# G1591250.mdx  size=3,589,507 B  records=63375
0x00000847	obdmid_01
0x003110db	service_22
0x003110e7	ReadDataByIdentifier
0x003111c7	did_de04_subfield_1_data_def_BCM_A
0x0031123d	did_DE04_subfield_1_BCM_A
0x00311258	ElectricalSystemDelayTime_Cfg
0x0031129c	LESS_PARK_LOCK_CTRL
0x003112b1	did_de04_subfield_2_data_def_enum_1_BCM_A
0x003112e6	ALLW_SUST_ENBL_FOR_PARKING
0x00311302	did_de04_subfield_2_data_def_enum_2_BCM_A
0x00311337	ALLW_TEMP_ENBL_FOR_TOWING
0x00311352	did_de04_subfield_2_data_def_enum_3_BCM_A
0x00311387	ALLW_FOR_EITHER_PARKING_OR_TOWING
0x003113aa	did_de04_subfield_2_data_def_enum_4_BCM_A
0x003113e0	0x00
0x003113e7	did_de04_subfield_2_data_def_BCM_A
0x00311418	did_DE04_subfield_2_BCM_A
0x00311433	PrkLckCtl_D_Allw_Cfg
0x0031146e	NOT_PRESENT
0x0031147b	did_de04_subfield_3_data_def_enum_1_BCM_A
0x003114b0	PRESENT
0x003114b9	did_de04_subfield_3_data_def_enum_2_BCM_A
0x003114f4	did_de04_subfield_3_data_def_BCM_A
0x00311525	did_DE04_subfield_3_BCM_A
0x00311540	ElectricChargePortPresent_Cfg
0x00311584	DISABLE
0x0031158d	did_de04_subfield_4_data_def_enum_1_BCM_A
0x003115c2	ENABLE
0x003115ca	did_de04_subfield_4_data_def_enum_2_BCM_A
0x00311605	did_de04_subfield_4_data_def_BCM_A
0x00311636	did_DE04_subfield_4_BCM_A
0x00311651	ESCL_Enable_Cfg
0x00311687	NULL
0x0031168d	did_de04_subfield_5_data_def_enum_1_BCM_A
0x003116c2	ECE_REGULATION
0x003116d2	did_de04_subfield_5_data_def_enum_2_BCM_A
0x00311708	0x01
0x0031170f	did_de04_subfield_5_data_def_BCM_A
0x00311740	did_DE04_subfield_5_BCM_A
0x0031175b	ExtCourtesyLmp_Cfg
0x00311794	DISABLED
0x0031179e	did_de04_subfield_6_data_def_enum_1_BCM_A
0x003117d3	ENABLED
0x003117dc	did_de04_subfield_6_data_def_enum_2_BCM_A
0x00311817	did_de04_subfield_6_data_def_BCM_A
0x00311848	did_DE04_subfield_6_BCM_A
0x00311863	IgnPwrShutdown_Enable_Cfg
0x003118a7	did_de04_subfield_7_data_def_enum_1_BCM_A
0x003118e0	did_de04_subfield_7_data_def_enum_2_BCM_A
0x0031191b	did_de04_subfield_7_data_def_BCM_A
0x0031194c	did_DE04_subfield_7_BCM_A
0x00311967	RearFold_Cfg
0x0031199e	did_de04_subfield_8_data_def_enum_1_BCM_A
0x003119d7	did_de04_subfield_8_data_def_enum_2_BCM_A
0x00311a12	did_de04_subfield_8_data_def_BCM_A
0x00311a43	did_DE04_subfield_8_BCM_A
0x00311a5e	Remote_Start_Enable_Cfg
0x00311aa0	did_de04_subfield_9_data_def_enum_1_BCM_A
0x00311ad9	did_de04_subfield_9_data_def_enum_2_BCM_A
0x00311b14	did_de04_subfield_9_data_def_BCM_A
0x00311b45	did_DE04_subfield_9_BCM_A
0x00311b60	SnowPlowMode_Cfg
0x00311b9b	did_de04_subfield_10_data_def_enum_1_BCM_A
0x00311bd5	did_de04_subfield_10_data_def_enum_2_BCM_A
0x00311c11	did_de04_subfield_10_data_def_BCM_A
0x00311c43	did_DE04_subfield_10_BCM_A
0x00311c5f	SpotLight_Cfg
0x00311c97	did_de04_subfield_11_data_def_enum_1_BCM_A
0x00311cd1	did_de04_subfield_11_data_def_enum_2_BCM_A
0x00311d0d	did_de04_subfield_11_data_def_BCM_A
0x00311d3f	did_DE04_subfield_11_BCM_A
0x00311d5b	TracKey_Cfg
0x00311d6f	Body_Features_03
0x00311d81	did_DE04_BCM_A
0x00311d91	Body Features 03
0x00311e3f	service_22_p4_max_00
0x00311e7f	session_01
0x00311e8b	defaultSession
0x00311eb3	nrc_13
0x00311ebb	incorrectMessageLengthOrInvalidFormat
0x00311ef9	nrc_31
0x00311f01	requestOutOfRange
0x00311f2b	nrc_78
0x00311f33	requestCorrectlyReceived-ResponsePending
0x00311f76	service_22
0x00311f82	ReadDataByIdentifier
0x00312066	did_de05_subfield_1_data_def_BCM_A
0x003120dc	did_DE05_subfield_1_BCM_A
0x003120f7	Feat_Cfg[AUTOLAMPDELAY_INDEX][PERS_1]
0x00312176	did_de05_subfield_2_data_def_BCM_A
0x003121ec	did_DE05_subfield_2_BCM_A
0x00312207	Feat_Cfg[AUTOLAMPDELAY_INDEX][PERS_2]
0x00312286	did_de05_subfield_3_data_def_BCM_A
0x003122fc	did_DE05_subfield_3_BCM_A
0x00312317	Feat_Cfg[AUTOLAMPDELAY_INDEX][PERS_3]
0x00312396	did_de05_subfield_4_data_def_BCM_A
0x0031240c	did_DE05_subfield_4_BCM_A
0x00312427	Feat_Cfg[AUTOLAMPDELAY_INDEX][PERS_4]
0x003124a6	did_de05_subfield_5_data_def_BCM_A
0x0031251c	did_DE05_subfield_5_BCM_A
0x00312537	Feat_Cfg[AUTOLAMPDELAY_INDEX][VEHICLE]
0x003125b7	did_de05_subfield_6_data_def_BCM_A
0x0031262d	did_DE05_subfield_6_BCM_A
0x00312648	FeatLst_to_BCM_Feature_InitVal[AUTOLAMPDELAY_INDEX]
0x003126a6	DISABLE
0x003126af	did_de05_subfield_7_data_def_enum_1_BCM_A
0x003126e4	ENABLE
0x003126ec	did_de05_subfield_7_data_def_enum_2_BCM_A
0x00312721	INOP
0x00312727	did_de05_subfield_7_data_def_enum_3_BCM_A
0x0031275d	0x01
0x00312764	did_de05_subfield_7_data_def_BCM_A
0x00312795	did_DE05_subfield_7_BCM_A
0x003127b0	Feat_Cfg[AUTOLOCK_INDEX][PERS_1]
0x003127ff	did_de05_subfield_8_data_def_enum_1_BCM_A
0x00312838	did_de05_subfield_8_data_def_enum_2_BCM_A
0x00312871	did_de05_subfield_8_data_def_enum_3_BCM_A
0x003128ac	did_de05_subfield_8_data_def_BCM_A
0x003128dd	did_DE05_subfield_8_BCM_A
0x003128f8	Feat_Cfg[AUTOLOCK_INDEX][PERS_2]
0x00312947	did_de05_subfield_9_data_def_enum_1_BCM_A
0x00312980	did_de05_subfield_9_data_def_enum_2_BCM_A
0x003129b9	did_de05_subfield_9_data_def_enum_3_BCM_A
0x003129f4	did_de05_subfield_9_data_def_BCM_A
0x00312a25	did_DE05_subfield_9_BCM_A
0x00312a40	Feat_Cfg[AUTOLOCK_INDEX][PERS_3]
0x00312a8f	did_de05_subfield_10_data_def_enum_1_BCM_A
0x00312ac9	did_de05_subfield_10_data_def_enum_2_BCM_A
0x00312b03	did_de05_subfield_10_data_def_enum_3_BCM_A
0x00312b3f	did_de05_subfield_10_data_def_BCM_A
0x00312b71	did_DE05_subfield_10_BCM_A
0x00312b8d	Feat_Cfg[AUTOLOCK_INDEX][PERS_4]
0x00312bdc	did_de05_subfield_11_data_def_enum_1_BCM_A
0x00312c16	did_de05_subfield_11_data_def_enum_2_BCM_A
0x00312c50	did_de05_subfield_11_data_def_enum_3_BCM_A
0x00312c8c	did_de05_subfield_11_data_def_BCM_A
0x00312cbe	did_DE05_subfield_11_BCM_A
0x00312cda	Feat_Cfg[AUTOLOCK_INDEX][VEHICLE]
0x00312d2a	did_de05_subfield_12_data_def_enum_1_BCM_A
0x00312d64	did_de05_subfield_12_data_def_enum_2_BCM_A
0x00312d9e	did_de05_subfield_12_data_def_enum_3_BCM_A
0x00312dd5	0x00
0x00312ddc	did_de05_subfield_12_data_def_BCM_A
0x00312e0e	did_DE05_subfield_12_BCM_A
0x00312e2a	Feat_Cfg[AUTORELOCK_INDEX][PERS_1]
0x00312e7b	did_de05_subfield_13_data_def_enum_1_BCM_A
0x00312eb5	did_de05_subfield_13_data_def_enum_2_BCM_A
0x00312eef	did_de05_subfield_13_data_def_enum_3_BCM_A
0x00312f2b	did_de05_subfield_13_data_def_BCM_A
0x00312f5d	did_DE05_subfield_13_BCM_A
0x00312f79	Feat_Cfg[AUTORELOCK_INDEX][PERS_2]
0x00312fca	did_de05_subfield_14_data_def_enum_1_BCM_A
0x00313004	did_de05_subfield_14_data_def_enum_2_BCM_A
0x0031303e	did_de05_subfield_14_data_def_enum_3_BCM_A
0x0031307a	did_de05_subfield_14_data_def_BCM_A
0x003130ac	did_DE05_subfield_14_BCM_A
0x003130c8	Feat_Cfg[AUTORELOCK_INDEX][PERS_3]
0x00313119	did_de05_subfield_15_data_def_enum_1_BCM_A
0x00313153	did_de05_subfield_15_data_def_enum_2_BCM_A
0x0031318d	did_de05_subfield_15_data_def_enum_3_BCM_A
0x003131c9	did_de05_subfield_15_data_def_BCM_A
0x003131fb	did_DE05_subfield_15_BCM_A
0x00313217	Feat_Cfg[AUTORELOCK_INDEX][PERS_4]
0x00313268	did_de05_subfield_16_data_def_enum_1_BCM_A
0x003132a2	did_de05_subfield_16_data_def_enum_2_BCM_A
0x003132dc	did_de05_subfield_16_data_def_enum_3_BCM_A
0x00313318	did_de05_subfield_16_data_def_BCM_A
0x0031334a	did_DE05_subfield_16_BCM_A
0x00313366	Feat_Cfg[AUTORELOCK_INDEX][VEHICLE]
0x003133b8	did_de05_subfield_17_data_def_enum_1_BCM_A
0x003133f2	did_de05_subfield_17_data_def_enum_2_BCM_A
0x0031342c	did_de05_subfield_17_data_def_enum_3_BCM_A
0x00313468	did_de05_subfield_17_data_def_BCM_A
0x0031349a	did_DE05_subfield_17_BCM_A
0x003134b6	Feat_Cfg[AUTOUNLOCK_INDEX][PERS_1]
0x00313507	did_de05_subfield_18_data_def_enum_1_BCM_A
0x00313541	did_de05_subfield_18_data_def_enum_2_BCM_A
0x0031357b	did_de05_subfield_18_data_def_enum_3_BCM_A
0x003135b7	did_de05_subfield_18_data_def_BCM_A
0x003135e9	did_DE05_subfield_18_BCM_A
0x00313605	Feat_Cfg[AUTOUNLOCK_INDEX][PERS_2]
0x00313656	did_de05_subfield_19_data_def_enum_1_BCM_A
0x00313690	did_de05_subfield_19_data_def_enum_2_BCM_A
0x003136ca	did_de05_subfield_19_data_def_enum_3_BCM_A
0x00313706	did_de05_subfield_19_data_def_BCM_A
0x00313738	did_DE05_subfield_19_BCM_A
0x00313754	Feat_Cfg[AUTOUNLOCK_INDEX][PERS_3]
0x003137a5	did_de05_subfield_20_data_def_enum_1_BCM_A
0x003137df	did_de05_subfield_20_data_def_enum_2_BCM_A
0x00313819	did_de05_subfield_20_data_def_enum_3_BCM_A
0x00313855	did_de05_subfield_20_data_def_BCM_A
0x00313887	did_DE05_subfield_20_BCM_A
0x003138a3	Feat_Cfg[AUTOUNLOCK_INDEX][PERS_4]
0x003138f4	did_de05_subfield_21_data_def_enum_1_BCM_A
0x0031392e	did_de05_subfield_21_data_def_enum_2_BCM_A
0x00313968	did_de05_subfield_21_data_def_enum_3_BCM_A
0x003139a4	did_de05_subfield_21_data_def_BCM_A
0x003139d6	did_DE05_subfield_21_BCM_A
0x003139f2	Feat_Cfg[AUTOUNLOCK_INDEX][VEHICLE]
0x00313a44	did_de05_subfield_22_data_def_enum_1_BCM_A
0x00313a7e	did_de05_subfield_22_data_def_enum_2_BCM_A
0x00313ab8	did_de05_subfield_22_data_def_enum_3_BCM_A
0x00313af4	did_de05_subfield_22_data_def_BCM_A
0x00313b26	did_DE05_subfield_22_BCM_A
0x00313b42	Feat_Cfg[DRLBYAUTOLAMPS_INDEX][PERS_1]
0x00313b97	did_de05_subfield_23_data_def_enum_1_BCM_A
0x00313bd1	did_de05_subfield_23_data_def_enum_2_BCM_A
0x00313c0b	did_de05_subfield_23_data_def_enum_3_BCM_A
0x00313c47	did_de05_subfield_23_data_def_BCM_A
0x00313c79	did_DE05_subfield_23_BCM_A
0x00313c95	Feat_Cfg[DRLBYAUTOLAMPS_INDEX][PERS_2]
0x00313cea	did_de05_subfield_24_data_def_enum_1_BCM_A
0x00313d24	did_de05_subfield_24_data_def_enum_2_BCM_A
0x00313d5e	did_de05_subfield_24_data_def_enum_3_BCM_A
0x00313d9a	did_de05_subfield_24_data_def_BCM_A
0x00313dcc	did_DE05_subfield_24_BCM_A
0x00313de8	Feat_Cfg[DRLBYAUTOLAMPS_INDEX][PERS_3]
0x00313e3d	did_de05_subfield_25_data_def_enum_1_BCM_A
0x00313e77	did_de05_subfield_25_data_def_enum_2_BCM_A
0x00313eb1	did_de05_subfield_25_data_def_enum_3_BCM_A
0x00313eed	did_de05_subfield_25_data_def_BCM_A
0x00313f1f	did_DE05_subfield_25_BCM_A
0x00313f3b	Feat_Cfg[DRLBYAUTOLAMPS_INDEX][PERS_4]
0x00313f90	did_de05_subfield_26_data_def_enum_1_BCM_A
0x00313fca	did_de05_subfield_26_data_def_enum_2_BCM_A
0x00314004	did_de05_subfield_26_data_def_enum_3_BCM_A
0x00314040	did_de05_subfield_26_data_def_BCM_A
0x00314072	did_DE05_subfield_26_BCM_A
0x0031408e	Feat_Cfg[DRLBYAUTOLAMPS_INDEX][VEHICLE]
0x003140e4	did_de05_subfield_27_data_def_enum_1_BCM_A
0x0031411e	did_de05_subfield_27_data_def_enum_2_BCM_A
0x00314158	did_de05_subfield_27_data_def_enum_3_BCM_A
0x00314194	did_de05_subfield_27_data_def_BCM_A
0x003141c6	did_DE05_subfield_27_BCM_A
0x003141e2	Feat_Cfg[MISLOCKFBHORN_INDEX][PERS_1]
0x00314236	did_de05_subfield_28_data_def_enum_1_BCM_A
0x00314270	did_de05_subfield_28_data_def_enum_2_BCM_A
0x003142aa	did_de05_subfield_28_data_def_enum_3_BCM_A
0x003142e6	did_de05_subfield_28_data_def_BCM_A
0x00314318	did_DE05_subfield_28
0x0031432e	Feat_Cfg[MISLOCKFBHORN_INDEX][PERS_2]
0x00314382	did_de05_subfield_29_data_def_enum_1_BCM_A
0x003143bc	did_de05_subfield_29_data_def_enum_2_BCM_A
0x003143f6	did_de05_subfield_29_data_def_enum_3_BCM_A
0x00314432	did_de05_subfield_29_data_def_BCM_A
0x00314464	did_DE05_subfield_29
0x0031447a	Feat_Cfg[MISLOCKFBHORN_INDEX][PERS_3]
0x003144ce	did_de05_subfield_30_data_def_enum_1_BCM_A
0x00314508	did_de05_subfield_30_data_def_enum_2_BCM_A
0x00314542	did_de05_subfield_30_data_def_enum_3_BCM_A
0x0031457e	did_de05_subfield_30_data_def_BCM_A
0x003145b0	did_DE05_subfield_30_BCM_A
0x003145cc	Feat_Cfg[MISLOCKFBHORN_INDEX][PERS_4]
0x00314620	did_de05_subfield_31_data_def_enum_1_BCM_A
0x0031465a	did_de05_subfield_31_data_def_enum_2_BCM_A
0x00314694	did_de05_subfield_31_data_def_enum_3_BCM_A
0x003146d0	did_de05_subfield_31_data_def_BCM_A
0x00314702	did_DE05_subfield_31_BCM_A
0x0031471e	Feat_Cfg[MISLOCKFBHORN_INDEX][VEHICLE]
0x00314773	did_de05_subfield_32_data_def_enum_1_BCM_A
0x003147ad	did_de05_subfield_32_data_def_enum_2_BCM_A
0x003147e7	did_de05_subfield_32_data_def_enum_3_BCM_A
0x00314823	did_de05_subfield_32_data_def_BCM_A
0x00314855	did_DE05_subfield_32_BCM_A
0x00314871	Feat_Cfg[PASSIVEENTRYENABLE_INDEX][PERS_1]
0x003148ca	did_de05_subfield_33_data_def_enum_1_BCM_A
0x00314904	did_de05_subfield_33_data_def_enum_2_BCM_A
0x0031493e	did_de05_subfield_33_data_def_enum_3_BCM_A
0x0031497a	did_de05_subfield_33_data_def_BCM_A
0x003149ac	did_DE05_subfield_33_BCM_A
0x003149c8	Feat_Cfg[PASSIVEENTRYENABLE_INDEX][PERS_2]
0x00314a21	did_de05_subfield_34_data_def_enum_1_BCM_A
0x00314a5b	did_de05_subfield_34_data_def_enum_2_BCM_A
0x00314a95	did_de05_subfield_34_data_def_enum_3_BCM_A
0x00314ad1	did_de05_subfield_34_data_def_BCM_A
0x00314b03	did_DE05_subfield_34_BCM_A
0x00314b1f	Feat_Cfg[PASSIVEENTRYENABLE_INDEX][PERS_3]
0x00314b78	did_de05_subfield_35_data_def_enum_1_BCM_A
0x00314bb2	did_de05_subfield_35_data_def_enum_2_BCM_A
0x00314bec	did_de05_subfield_35_data_def_enum_3_BCM_A
0x00314c28	did_de05_subfield_35_data_def_BCM_A
0x00314c5a	did_DE05_subfield_35_BCM_A
0x00314c76	Feat_Cfg[PASSIVEENTRYENABLE_INDEX][PERS_4]
0x00314ccf	did_de05_subfield_36_data_def_enum_1_BCM_A
0x00314d09	did_de05_subfield_36_data_def_enum_2_BCM_A
0x00314d43	did_de05_subfield_36_data_def_enum_3_BCM_A
0x00314d7f	did_de05_subfield_36_data_def_BCM_A
0x00314db1	did_DE05_subfield_36_BCM_A
0x00314dcd	Feat_Cfg[PASSIVEENTRYENABLE_INDEX][VEHICLE]
0x00314e23	OFF
0x00314e28	did_de05_subfield_37_data_def_enum_1_BCM_A
0x00314e5e	MIN5
0x00314e64	did_de05_subfield_37_data_def_enum_2_BCM_A
0x00314e9a	MIN10
0x00314ea1	did_de05_subfield_37_data_def_enum_3_BCM_A
0x00314ed7	MIN15
0x00314ede	did_de05_subfield_37_data_def_enum_4_BCM_A
0x00314f15	0x03
0x00314f1c	did_de05_subfield_37_data_def_BCM_A
0x00314f4e	did_DE05_subfield_37_BCM_A
0x00314f6a	Feat_Cfg[REMOTESTARTDURATION_INDEX][PERS_1]
0x00314fc4	did_de05_subfield_38_data_def_enum_1_BCM_A
0x00314ffe	did_de05_subfield_38_data_def_enum_2_BCM_A
0x00315038	did_de05_subfield_38_data_def_enum_3_BCM_A
0x00315072	did_de05_subfield_38_data_def_enum_4_BCM_A
0x003150ae	did_de05_subfield_38_data_def_BCM_A
0x003150e0	did_DE05_subfield_38_BCM_A
0x003150fc	Feat_Cfg[REMOTESTARTDURATION_INDEX][PERS_2]
0x00315152	did_de05_subfield_39_data_def_enum_1_BCM_A
0x0031518c	did_de05_subfield_39_data_def_enum_2_BCM_A
0x003151c6	did_de05_subfield_39_data_def_enum_3_BCM_A
0x00315200	did_de05_subfield_39_data_def_enum_4_BCM_A
0x0031523c	did_de05_subfield_39_data_def_BCM_A
0x0031526e	did_DE05_subfield_39
0x00315284	Feat_Cfg[REMOTESTARTDURATION_INDEX][PERS_3]
0x003152da	did_de05_subfield_40_data_def_enum_1_BCM_A
0x00315314	did_de05_subfield_40_data_def_enum_2_BCM_A
0x0031534e	did_de05_subfield_40_data_def_enum_3_BCM_A
0x00315388	did_de05_subfield_40_data_def_enum_4_BCM_A
0x003153c4	did_de05_subfield_40_data_def_BCM_A
0x003153f6	did_DE05_subfield_40
0x0031540c	Feat_Cfg[REMOTESTARTDURATION_INDEX][PERS_4]
0x00315462	did_de05_subfield_41_data_def_enum_1_BCM_A
0x0031549c	did_de05_subfield_41_data_def_enum_2_BCM_A
0x003154d6	did_de05_subfield_41_data_def_enum_3_BCM_A
0x00315510	did_de05_subfield_41_data_def_enum_4_BCM_A
0x0031554c	did_de05_subfield_41_data_def_BCM_A
0x0031557e	did_DE05_subfield_41
0x00315594	Feat_Cfg[REMOTESTARTDURATION_INDEX][VEHICLE]
0x003155eb	did_de05_subfield_42_data_def_enum_1_BCM_A
0x00315625	did_de05_subfield_42_data_def_enum_2_BCM_A
0x0031565f	did_de05_subfield_42_data_def_enum_3_BCM_A
0x0031569b	did_de05_subfield_42_data_def_BCM_A
0x003156cd	did_DE05_subfield_42
0x003156e3	FeatLst_to_BCM_Feature_InitVal[AUTOLOCK_INDEX]
0x0031573c	did_de05_subfield_43_data_def_enum_1_BCM_A
0x00315776	did_de05_subfield_43_data_def_enum_2_BCM_A
0x003157b0	did_de05_subfield_43_data_def_enum_3_BCM_A
0x003157ec	did_de05_subfield_43_data_def_BCM_A
0x0031581e	did_DE05_subfield_43
0x00315834	FeatLst_to_BCM_Feature_InitVal[AUTORELOCK_INDEX]
0x0031588f	did_de05_subfield_44_data_def_enum_1_BCM_A
0x003158c9	did_de05_subfield_44_data_def_enum_2_BCM_A
0x00315903	did_de05_subfield_44_data_def_enum_3_BCM_A
0x0031593f	did_de05_subfield_44_data_def_BCM_A
0x00315971	did_DE05_subfield_44
0x00315987	FeatLst_to_BCM_Feature_InitVal[AUTOUNLOCK_INDEX]
0x003159e2	did_de05_subfield_45_data_def_enum_1_BCM_A
0x00315a1c	did_de05_subfield_45_data_def_enum_2_BCM_A
0x00315a56	did_de05_subfield_45_data_def_enum_3_BCM_A
0x00315a92	did_de05_subfield_45_data_def_BCM_A
0x00315ac4	did_DE05_subfield_45
0x00315ada	FeatLst_to_BCM_Feature_InitVal[DRLBYAUTOLAMPS_INDEX]
0x00315b39	did_de05_subfield_46_data_def_enum_1_BCM_A
0x00315b73	did_de05_subfield_46_data_def_enum_2_BCM_A
0x00315bad	did_de05_subfield_46_data_def_enum_3_BCM_A
0x00315be9	did_de05_subfield_46_data_def_BCM_A
0x00315c1b	did_DE05_subfield_46
0x00315c31	FeatLst_to_BCM_Feature_InitVal[MISLOCKFBHORN_INDEX]
0x00315c8f	did_de05_subfield_47_data_def_enum_1_BCM_A
0x00315cc9	did_de05_subfield_47_data_def_enum_2_BCM_A
0x00315d03	did_de05_subfield_47_data_def_enum_3_BCM_A
0x00315d3f	did_de05_subfield_47_data_def_BCM_A
0x00315d71	did_DE05_subfield_47
0x00315d87	FeatLst_to_BCM_Feature_InitVal[PASSIVEENTRYENABLE_INDEX]
0x00315dea	did_de05_subfield_48_data_def_enum_1_BCM_A
0x00315e24	did_de05_subfield_48_data_def_enum_2_BCM_A
0x00315e5e	did_de05_subfield_48_data_def_enum_3_BCM_A
0x00315e98	did_de05_subfield_48_data_def_enum_4_BCM_A
0x00315ed4	did_de05_subfield_48_data_def_BCM_A
0x00315f06	did_DE05_subfield_48
0x00315f1c	FeatLst_to_BCM_Feature_InitVal[REMOTESTARTDURATION_INDEX]
0x00315f80	did_de05_subfield_49_data_def_enum_1_BCM_A
0x00315fba	did_de05_subfield_49_data_def_enum_2_BCM_A
0x00315ff6	did_de05_subfield_49_data_def_BCM_A
0x00316028	did_DE05_subfield_49
0x0031603e	Feat_Cfg[APPROACHDETECTION_INDEX][PERS_1]
0x00316092	did_de05_subfield_50_data_def_enum_1_BCM_A
0x003160cc	did_de05_subfield_50_data_def_enum_2_BCM_A
0x00316108	did_de05_subfield_50_data_def_BCM_A
0x0031613a	did_DE05_subfield_50
0x00316150	Feat_Cfg[APPROACHDETECTION_INDEX][PERS_2]
0x003161a4	did_de05_subfield_51_data_def_enum_1_BCM_A
0x003161de	did_de05_subfield_51_data_def_enum_2_BCM_A
0x0031621a	did_de05_subfield_51_data_def_BCM_A
0x0031624c	did_DE05_subfield_51
0x00316262	Feat_Cfg[APPROACHDETECTION_INDEX][PERS_3]
0x003162b6	did_de05_subfield_52_data_def_enum_1_BCM_A
0x003162f0	did_de05_subfield_52_data_def_enum_2_BCM_A
0x0031632c	did_de05_subfield_52_data_def_BCM_A
0x0031635e	did_DE05_subfield_52
0x00316374	Feat_Cfg[APPROACHDETECTION_INDEX][PERS_4]
0x003163c8	did_de05_subfield_53_data_def_enum_1_BCM_A
0x00316402	did_de05_subfield_53_data_def_enum_2_BCM_A
0x0031643e	did_de05_subfield_53_data_def_BCM_A
0x00316470	did_DE05_subfield_53
0x00316486	Feat_Cfg[APPROACHDETECTION_INDEX][VEHICLE]
0x003164db	did_de05_subfield_54_data_def_enum_1_BCM_A
0x00316515	did_de05_subfield_54_data_def_enum_2_BCM_A
0x00316551	did_de05_subfield_54_data_def_BCM_A
0x00316583	did_DE05_subfield_54
0x00316599	Feat_Cfg[GLOBALCLOSE_INDEX][PERS_1]
0x003165e7	did_de05_subfield_55_data_def_enum_1_BCM_A
0x00316621	did_de05_subfield_55_data_def_enum_2_BCM_A
0x0031665d	did_de05_subfield_55_data_def_BCM_A
0x0031668f	did_DE05_subfield_55
0x003166a5	Feat_Cfg[GLOBALCLOSE_INDEX][PERS_2]
0x003166f3	did_de05_subfield_56_data_def_enum_1_BCM_A
0x0031672d	did_de05_subfield_56_data_def_enum_2_BCM_A
0x00316769	did_de05_subfield_56_data_def_BCM_A
0x0031679b	did_DE05_subfield_56
0x003167b1	Feat_Cfg[GLOBALCLOSE_INDEX][PERS_3]
0x003167ff	did_de05_subfield_57_data_def_enum_1_BCM_A
0x00316839	did_de05_subfield_57_data_def_enum_2_BCM_A
0x00316875	did_de05_subfield_57_data_def_BCM_A
0x003168a7	did_DE05_subfield_57
0x003168bd	Feat_Cfg[GLOBALCLOSE_INDEX][PERS_4]
0x0031690b	did_de05_subfield_58_data_def_enum_1_BCM_A
0x00316945	did_de05_subfield_58_data_def_enum_2_BCM_A
0x00316981	did_de05_subfield_58_data_def_BCM_A
0x003169b3	did_DE05_subfield_58
0x003169c9	Feat_Cfg[GLOBALCLOSE_INDEX][VEHICLE]
0x00316a18	did_de05_subfield_59_data_def_enum_1_BCM_A
0x00316a52	did_de05_subfield_59_data_def_enum_2_BCM_A
0x00316a8e	did_de05_subfield_59_data_def_BCM_A
0x00316ac0	did_DE05_subfield_59
0x00316ad6	Feat_Cfg[GLOBALOPEN_INDEX][PERS_1]
0x00316b23	did_de05_subfield_60_data_def_enum_1_BCM_A
0x00316b5d	did_de05_subfield_60_data_def_enum_2_BCM_A
0x00316b99	did_de05_subfield_60_data_def_BCM_A
0x00316bcb	did_DE05_subfield_60
0x00316be1	Feat_Cfg[GLOBALOPEN_INDEX][PERS_2]
0x00316c2e	did_de05_subfield_61_data_def_enum_1_BCM_A
0x00316c68	did_de05_subfield_61_data_def_enum_2_BCM_A
0x00316ca4	did_de05_subfield_61_data_def_BCM_A
0x00316cd6	did_DE05_subfield_61
0x00316cec	Feat_Cfg[GLOBALOPEN_INDEX][PERS_3]
0x00316d39	did_de05_subfield_62_data_def_enum_1_BCM_A
0x00316d73	did_de05_subfield_62_data_def_enum_2_BCM_A
0x00316daf	did_de05_subfield_62_data_def_BCM_A
0x00316de1	did_DE05_subfield_62
0x00316df7	Feat_Cfg[GLOBALOPEN_INDEX][PERS_4]
0x00316e44	did_de05_subfield_63_data_def_enum_1_BCM_A
0x00316e7e	did_de05_subfield_63_data_def_enum_2_BCM_A
0x00316eba	did_de05_subfield_63_data_def_BCM_A
0x00316eec	did_DE05_subfield_63
0x00316f02	Feat_Cfg[GLOBALOPEN_INDEX][VEHICLE]
0x00316f50	did_de05_subfield_64_data_def_enum_1_BCM_A
0x00316f8a	did_de05_subfield_64_data_def_enum_2_BCM_A
0x00316fc6	did_de05_subfield_64_data_def_BCM_A
0x00316ff8	did_DE05_subfield_64
0x0031700e	Feat_Cfg[LOCKFEEDBACKLIGHT_INDEX][PERS_1]
0x00317062	did_de05_subfield_65_data_def_enum_1_BCM_A
0x0031709c	did_de05_subfield_65_data_def_enum_2_BCM_A
0x003170d8	did_de05_subfield_65_data_def_BCM_A
0x0031710a	did_DE05_subfield_65
0x00317120	Feat_Cfg[LOCKFEEDBACKLIGHT_INDEX][PERS_2]
0x00317174	did_de05_subfield_66_data_def_enum_1_BCM_A
0x003171ae	did_de05_subfield_66_data_def_enum_2_BCM_A
0x003171ea	did_de05_subfield_66_data_def_BCM_A
0x0031721c	did_DE05_subfield_66
0x00317232	Feat_Cfg[LOCKFEEDBACKLIGHT_INDEX][PERS_3]
0x00317286	did_de05_subfield_67_data_def_enum_1_BCM_A
0x003172c0	did_de05_subfield_67_data_def_enum_2_BCM_A
0x003172fc	did_de05_subfield_67_data_def_BCM_A
0x0031732e	did_DE05_subfield_67
0x00317344	Feat_Cfg[LOCKFEEDBACKLIGHT_INDEX][PERS_4]
0x00317398	did_de05_subfield_68_data_def_enum_1_BCM_A
0x003173d2	did_de05_subfield_68_data_def_enum_2_BCM_A
0x0031740e	did_de05_subfield_68_data_def_BCM_A
