# G2273197.mdx  size=439,825 B  records=7121
0x0000086f	mem_00
0x0005c905	Ignition Status Out of Range
0x0005c92b	did_D04F
0x0005c935	OTA ProgrammingSession Entry And A/B Swap Precondition Status
0x0005c9d6	Default Session
0x0005c9e7	did_d100_subfield_1_data_def_enum_1
0x0005ca16	Programming Session
0x0005ca2b	did_d100_subfield_1_data_def_enum_2
0x0005ca5a	Extended Diagnostic Session
0x0005ca77	did_d100_subfield_1_data_def_enum_3
0x0005caa6	Safety System Diagnostic Session
0x0005cac8	did_d100_subfield_1_data_def_enum_4
0x0005caf7	EOL Extended Diagnostic Session
0x0005cb18	did_d100_subfield_1_data_def_enum_5
0x0005cb48	did_d100_subfield_1_data_def_enum_6
0x0005cb78	did_d100_subfield_1_data_def_enum_7
0x0005cba8	did_d100_subfield_1_data_def_enum_8
0x0005cbd8	did_d100_subfield_1_data_def_enum_9
0x0005cc08	did_d100_subfield_1_data_def_enum_10
0x0005cc39	did_d100_subfield_1_data_def_enum_11
0x0005cc6a	did_d100_subfield_1_data_def_enum_12
0x0005cc9b	did_d100_subfield_1_data_def_enum_13
0x0005cccc	did_d100_subfield_1_data_def_enum_14
0x0005ccfd	did_d100_subfield_1_data_def_enum_15
0x0005cd2e	did_d100_subfield_1_data_def_enum_16
0x0005cd5f	did_d100_subfield_1_data_def_enum_17
0x0005cd90	did_d100_subfield_1_data_def_enum_18
0x0005cdc1	did_d100_subfield_1_data_def_enum_19
0x0005cdf2	did_d100_subfield_1_data_def_enum_20
0x0005ce23	did_d100_subfield_1_data_def_enum_21
0x0005ce54	did_d100_subfield_1_data_def_enum_22
0x0005ce85	did_d100_subfield_1_data_def_enum_23
0x0005ceb6	did_d100_subfield_1_data_def_enum_24
0x0005cee7	did_d100_subfield_1_data_def_enum_25
0x0005cf18	did_d100_subfield_1_data_def_enum_26
0x0005cf49	did_d100_subfield_1_data_def_enum_27
0x0005cf7a	did_d100_subfield_1_data_def_enum_28
0x0005cfab	did_d100_subfield_1_data_def_enum_29
0x0005cfdc	did_d100_subfield_1_data_def_enum_30
0x0005d00d	did_d100_subfield_1_data_def_enum_31
0x0005d03e	did_d100_subfield_1_data_def_enum_32
0x0005d06f	did_d100_subfield_1_data_def_enum_33
0x0005d0a0	did_d100_subfield_1_data_def_enum_34
0x0005d0d1	did_d100_subfield_1_data_def_enum_35
0x0005d102	did_d100_subfield_1_data_def_enum_36
0x0005d135	did_d100_subfield_1_data_def
0x0005d160	did_D100_subfield_1
0x0005d175	Active Diagnostic Session
0x0005d198	did_D100
0x0005d1a2	Active Diagnostic Session
0x0005d24a	did_d111_subfield_1_data_def
0x0005d275	did_D111_subfield_1
0x0005d28a	ECU Power Supply Voltage
0x0005d2ac	did_D111
0x0005d2b6	ECU Power Supply Voltage
0x0005d35d	did_d700_subfield_1_data_def
0x0005d388	did_D700_subfield_1
0x0005d39d	Power ON reset counter
0x0005d409	did_d700_subfield_2_data_def
0x0005d434	did_D700_subfield_2
0x0005d449	Illegal op code counter
0x0005d4b6	did_d700_subfield_3_data_def
0x0005d4e1	did_D700_subfield_3
0x0005d4f6	Watchdog timer reset counter
0x0005d568	did_d700_subfield_4_data_def
0x0005d593	did_D700_subfield_4
0x0005d5a8	Data Range Failure counter
0x0005d5cc	did_D700
0x0005d5d6	Critical Software Parameter Monitoring #1
0x0005d68e	did_d701_subfield_1_data_def
0x0005d6b9	did_D701_subfield_1
0x0005d6ce	Stack Overflow Counter
0x0005d73a	did_d701_subfield_2_data_def
0x0005d765	did_D701_subfield_2
0x0005d77a	Loop-Time overflow or scheduler idle time overflow Counter
0x0005d80a	did_d701_subfield_3_data_def
0x0005d835	did_D701_subfield_3
0x0005d84a	Minimum Idle-Time
0x0005d8b1	did_d701_subfield_4_data_def
0x0005d8dc	did_D701_subfield_4
0x0005d8f1	Reserved
0x0005d903	did_D701
0x0005d90d	Critical Software Parameter Monitoring #2
0x0005d9c5	did_d706_subfield_1_data_def
0x0005d9f0	did_D706_subfield_1
0x0005da05	Flash Checksum Fault Counter
0x0005da2b	did_D706
0x0005da35	Flash Checksum Fault Counter
0x0005dae0	did_d707_subfield_1_data_def
0x0005db0b	did_D707_subfield_1
0x0005db20	Illegal Memory Address Counter
0x0005db48	did_D707
0x0005db52	Illegal Memory Address Counter
0x0005dbff	did_d708_subfield_1_data_def
0x0005dc2a	did_D708_subfield_1
0x0005dc3f	RAM Checksum Fault Counter
0x0005dc63	did_D708
0x0005dc6d	RAM Checksum Fault Counter
0x0005dd16	did_d709_subfield_1_data_def
0x0005dd41	did_D709_subfield_1
0x0005dd56	Sensor #1
0x0005ddb5	did_d709_subfield_2_data_def
0x0005dde0	did_D709_subfield_2
0x0005ddf5	Sensor #2
0x0005de54	did_d709_subfield_3_data_def
0x0005de7f	did_D709_subfield_3
0x0005de94	Sensor #3
0x0005def3	did_d709_subfield_4_data_def
0x0005df1e	did_D709_subfield_4
0x0005df33	Sensor #4
0x0005df92	did_d709_subfield_5_data_def
0x0005dfbd	did_D709_subfield_5
0x0005dfd2	Sensor #5
0x0005e031	did_d709_subfield_6_data_def
0x0005e05c	did_D709_subfield_6
0x0005e071	Sensor #6
0x0005e0d0	did_d709_subfield_7_data_def
0x0005e0fb	did_D709_subfield_7
0x0005e110	Sensor #7
0x0005e16f	did_d709_subfield_8_data_def
0x0005e19a	did_D709_subfield_8
0x0005e1af	Sensor #8
0x0005e20e	did_d709_subfield_9_data_def
0x0005e239	did_D709_subfield_9
0x0005e24e	Sensor #9
0x0005e2ad	did_d709_subfield_10_data_def
0x0005e2d9	did_D709_subfield_10
0x0005e2ef	Sensor #10
0x0005e34f	did_d709_subfield_11_data_def
0x0005e37b	did_D709_subfield_11
0x0005e391	Sensor #11
0x0005e3f1	did_d709_subfield_12_data_def
0x0005e41d	did_D709_subfield_12
0x0005e433	Sensor #12
0x0005e493	did_d709_subfield_13_data_def
0x0005e4bf	did_D709_subfield_13
0x0005e4d5	Sensor #13
0x0005e535	did_d709_subfield_14_data_def
0x0005e561	did_D709_subfield_14
0x0005e577	Sensor #14
0x0005e5d7	did_d709_subfield_15_data_def
0x0005e603	did_D709_subfield_15
0x0005e619	Sensor #15
0x0005e679	did_d709_subfield_16_data_def
0x0005e6a5	did_D709_subfield_16
0x0005e6bb	Sensor #16
0x0005e6cf	did_D709
0x0005e6d9	Sensor Reset/Failure Counter
0x0005e784	did_d70a_subfield_1_data_def
0x0005e7af	did_D70A_subfield_1
0x0005e7c4	ECU Up Time From Ignition On or Wake-up
0x0005e7f5	did_D70A
0x0005e7ff	ECU Up Time From Ignition On or Wake-up
0x0005e8b5	did_d70b_subfield_1_data_def
0x0005e8e0	did_D70B_subfield_1
0x0005e8f5	NVM Checksum Fault Counter
0x0005e919	did_D70B
0x0005e923	NVM Checksum Fault Counter
0x0005e9cc	did_d70c_subfield_1_data_def
0x0005e9f7	did_D70C_subfield_1
0x0005ea0c	Temp Sensor #1
0x0005ea70	did_d70c_subfield_2_data_def
0x0005ea9b	did_D70C_subfield_2
0x0005eab0	Temp Sensor #2
0x0005eb14	did_d70c_subfield_3_data_def
0x0005eb3f	did_D70C_subfield_3
0x0005eb54	Temp Sensor #3
0x0005ebb8	did_d70c_subfield_4_data_def
0x0005ebe3	did_D70C_subfield_4
0x0005ebf8	Temp Sensor #4
0x0005ec5c	did_d70c_subfield_5_data_def
0x0005ec87	did_D70C_subfield_5
0x0005ec9c	Temp Sensor #5
0x0005ed00	did_d70c_subfield_6_data_def
0x0005ed2b	did_D70C_subfield_6
0x0005ed40	Temp Sensor #6
0x0005eda4	did_d70c_subfield_7_data_def
0x0005edcf	did_D70C_subfield_7
0x0005ede4	Temp Sensor #7
0x0005ee48	did_d70c_subfield_8_data_def
0x0005ee73	did_D70C_subfield_8
0x0005ee88	Temp Sensor #8
0x0005eea0	did_D70C
0x0005eeaa	ECU Internal Temperatures
0x0005ef52	did_d70d_subfield_1_data_def
0x0005ef7d	did_D70D_subfield_1
0x0005ef92	External BUS Message Checksum Fault Counter
0x0005efc7	did_D70D
0x0005efd1	External BUS Message Checksum Fault Counter
0x0005f08b	did_d710_subfield_1_data_def
0x0005f0b6	did_D710_subfield_1
0x0005f0cb	Peripheral #1
0x0005f12e	did_d710_subfield_2_data_def
0x0005f159	did_D710_subfield_2
0x0005f16e	Peripheral #2
0x0005f1d1	did_d710_subfield_3_data_def
0x0005f1fc	did_D710_subfield_3
0x0005f211	Peripheral #3
0x0005f274	did_d710_subfield_4_data_def
0x0005f29f	did_D710_subfield_4
0x0005f2b4	Peripheral #4
0x0005f317	did_d710_subfield_5_data_def
0x0005f342	did_D710_subfield_5
0x0005f357	Peripheral #5
0x0005f3ba	did_d710_subfield_6_data_def
0x0005f3e5	did_D710_subfield_6
0x0005f3fa	Peripheral #6
0x0005f45d	did_d710_subfield_7_data_def
0x0005f488	did_D710_subfield_7
0x0005f49d	Peripheral #7
0x0005f500	did_d710_subfield_8_data_def
0x0005f52b	did_D710_subfield_8
0x0005f540	Peripheral #8
0x0005f5a3	did_d710_subfield_9_data_def
0x0005f5ce	did_D710_subfield_9
0x0005f5e3	Peripheral #9
0x0005f646	did_d710_subfield_10_data_def
0x0005f672	did_D710_subfield_10
0x0005f688	Peripheral #10
0x0005f6ec	did_d710_subfield_11_data_def
0x0005f718	did_D710_subfield_11
0x0005f72e	Peripheral #11
0x0005f792	did_d710_subfield_12_data_def
0x0005f7be	did_D710_subfield_12
0x0005f7d4	Peripheral #12
0x0005f838	did_d710_subfield_13_data_def
0x0005f864	did_D710_subfield_13
0x0005f87a	Peripheral #13
0x0005f8de	did_d710_subfield_14_data_def
0x0005f90a	did_D710_subfield_14
0x0005f920	Peripheral #14
0x0005f984	did_d710_subfield_15_data_def
0x0005f9b0	did_D710_subfield_15
0x0005f9c6	Peripheral #15
0x0005fa2a	did_d710_subfield_16_data_def
0x0005fa56	did_D710_subfield_16
0x0005fa6c	Peripheral #16
0x0005fa84	did_D710
0x0005fa8e	Peripheral Reset/Failure Counter
0x0005fb0b	did_d780_subfield_1_data_def
0x0005fb36	did_D780_subfield_1
0x0005fb4b	Central Software Core Dump #1
0x0005fb72	did_D780
0x0005fb7c	Central Software Core Dump #1
0x0005fbf6	did_d781_subfield_1_data_def
0x0005fc21	did_D781_subfield_1
0x0005fc36	Central Software Core Dump #2
0x0005fc5d	did_D781
0x0005fc67	Central Software Core Dump #2
0x0005fce1	did_d782_subfield_1_data_def
0x0005fd0c	did_D782_subfield_1
0x0005fd21	Central Software Core Dump #3
0x0005fd48	did_D782
0x0005fd52	Central Software Core Dump #3
0x0005fdcc	did_d783_subfield_1_data_def
0x0005fdf7	did_D783_subfield_1
0x0005fe0c	Central Software Core Dump #4
0x0005fe33	did_D783
0x0005fe3d	Central Software Core Dump #4
0x0005fee9	did_dd02_subfield_1_data_def
0x0005ff14	did_DD02_subfield_1
0x0005ff29	Main ECU Voltage Supply
0x0005ff4a	did_DD02
0x0005ff54	Main ECU Voltage Supply
0x0005ffd7	Present
0x0005ffe0	did_de00_subfield_1_data_def_enum_1
0x0006000f	Not Present
0x0006001c	did_de00_subfield_1_data_def_enum_2
0x0006004c	0x00
0x00060053	did_de00_subfield_1_data_def
0x0006007e	did_DE00_subfield_1
0x00060093	FCDIM Module Present in the Vehicle Network
0x000600eb	did_de00_subfield_2_data_def_enum_1
0x00060120	did_de00_subfield_2_data_def_enum_2
0x00060157	did_de00_subfield_2_data_def
0x00060182	did_DE00_subfield_2
0x00060197	ACM Module Present in the Vehicle Network
0x000601c9	This DID is used to disable generic Diagnostics of the WACM.
0x00060207	did_DE00
0x00060211	Wireless Accessory Charger Configuration
0x000602a5	Disable
0x000602ae	did_de01_subfield_1_data_def_enum_1
0x000602dd	Enable
0x000602e5	did_de01_subfield_1_data_def_enum_2
0x00060315	0x01
0x0006031c	did_de01_subfield_1_data_def
0x00060347	did_DE01_subfield_1
0x0006035c	Charging Not In Progress Indicator (CNIPEN)
0x000603b4	did_de01_subfield_2_data_def_enum_1
0x000603e9	did_de01_subfield_2_data_def_enum_2
0x00060420	did_de01_subfield_2_data_def
0x0006044b	did_DE01_subfield_2
0x00060460	Charging In Progress Indicator (CIPEN)
0x000604b3	did_de01_subfield_3_data_def_enum_1
0x000604e8	did_de01_subfield_3_data_def_enum_2
0x0006051f	did_de01_subfield_3_data_def
0x0006054a	did_DE01_subfield_3
0x0006055f	Charging Complete Indicator (CCEN)
0x000605ae	did_de01_subfield_4_data_def_enum_1
0x000605e3	did_de01_subfield_4_data_def_enum_2
0x0006061a	did_de01_subfield_4_data_def
0x00060645	did_DE01_subfield_4
0x0006065a	Metal Object Detected Indicator (MODEN)
0x000606ae	did_de01_subfield_5_data_def_enum_1
0x000606e3	did_de01_subfield_5_data_def_enum_2
0x0006071a	did_de01_subfield_5_data_def
0x00060745	did_DE01_subfield_5
0x0006075a	Over Temperature Indicator (OTMEN)
0x00060812	did_DE01
0x0006081c	Human Machine Interface (HMI) Configuration
0x000608b9	did_de02_subfield_1_data_def_enum_1
0x000608ee	did_de02_subfield_1_data_def_enum_2
0x00060925	did_de02_subfield_1_data_def
0x00060950	did_DE02_subfield_1
0x00060965	Over Temperature Limit (OTLEN)
0x000609b0	did_de02_subfield_2_data_def_enum_1
0x000609e5	did_de02_subfield_2_data_def_enum_2
0x00060a1c	did_de02_subfield_2_data_def
0x00060a47	did_DE02_subfield_2
0x00060a5c	Over Temperature Hysteresis (OTHEN)
0x00060a88	This ECU Configuration DID allows the ability to enable/disable the WACM overtemperature features.
0x00060aec	did_DE02
0x00060af6	Transmitter Temperature Configuration
0x00060b8d	did_de03_subfield_1_data_def_enum_1
0x00060bc2	did_de03_subfield_1_data_def_enum_2
0x00060bf4	did_de03_subfield_1_data_def
0x00060c1f	did_DE03_subfield_1
0x00060c34	PEPS Avoidance Feature Enable/disable
0x00060c86	did_de03_subfield_2_data_def_enum_1
0x00060cbb	did_de03_subfield_2_data_def_enum_2
0x00060ced	did_de03_subfield_2_data_def
0x00060d18	did_DE03_subfield_2
0x00060d2d	AM Avoidance Feature Enable/disable
0x00060d7d	did_de03_subfield_3_data_def_enum_1
0x00060db2	did_de03_subfield_3_data_def_enum_2
0x00060de4	did_de03_subfield_3_data_def
0x00060e0f	did_DE03_subfield_3
0x00060e24	AM Seek Feature Enable/disable
0x00060e4c	did_DE03
0x00060e56	Radio Frequency Avoidance Operation
0x00060ee5	10% opened to Fullyopened
0x00060f00	did_de04_subfield_1_data_def_enum_1
0x00060f2f	60% opened to FullyOpened
0x00060f4a	did_de04_subfield_1_data_def_enum_2
0x00060f79	FullyOpened
0x00060f86	did_de04_subfield_1_data_def_enum_3
0x00060fb8	did_de04_subfield_1_data_def
0x00060fe3	did_DE04_subfield_1
0x00060ff8	Percent Window Open for Fmax
0x0006103b	50%
0x00061040	did_de04_subfield_2_data_def_enum_1
0x0006106f	55%
0x00061074	did_de04_subfield_2_data_def_enum_2
0x000610a3	60%
0x000610a8	did_de04_subfield_2_data_def_enum_3
0x000610d7	65%
0x000610dc	did_de04_subfield_2_data_def_enum_4
0x0006110b	70%
0x00061110	did_de04_subfield_2_data_def_enum_5
0x0006113f	75%
0x00061144	did_de04_subfield_2_data_def_enum_6
0x00061176	did_de04_subfield_2_data_def
0x000611a1	did_DE04_subfield_2
0x000611b6	Percent Blower Speed for Fmax
0x000611fa	off
0x000611ff	did_de04_subfield_3_data_def_enum_1
0x00061234	did_de04_subfield_3_data_def_enum_2
0x00061269	did_de04_subfield_3_data_def_enum_3
0x0006129e	did_de04_subfield_3_data_def_enum_4
0x000612d3	did_de04_subfield_3_data_def_enum_5
0x00061308	did_de04_subfield_3_data_def_enum_6
0x0006133d	did_de04_subfield_3_data_def_enum_7
0x0006136f	did_de04_subfield_3_data_def
0x0006139a	did_DE04_subfield_3
0x000613af	WCM temp for Fmin
0x000613ed	did_de04_subfield_4_data_def_enum_1
0x00061422	did_de04_subfield_4_data_def_enum_2
0x00061457	did_de04_subfield_4_data_def_enum_3
0x0006148c	did_de04_subfield_4_data_def_enum_4
0x000614c1	did_de04_subfield_4_data_def_enum_5
0x000614f3	did_de04_subfield_4_data_def
0x0006151e	did_DE04_subfield_4
0x00061533	Delta from CATA to WCM temp for Fmin
0x00061561	did_DE04
0x0006156b	Fan Control configurable variable
0x0006161b	did_ee00_subfield_1_data_def
0x00061646	did_EE00_subfield_1
0x0006165b	Tx Frequency
0x00061671	did_EE00
0x0006167b	Tx Frequency
0x00061716	did_ee01_subfield_1_data_def
0x00061741	did_EE01_subfield_1
0x00061756	Charging Surface Temperature - Thermistor #0
0x0006178c	did_EE01
0x00061796	Charging Surface Temperature - Thermistor #0
0x00061851	did_ee02_subfield_1_data_def
0x0006187c	did_EE02_subfield_1
0x00061891	Charging Surface Temperature - Thermistor #1
0x000618c7	did_EE02
0x000618d1	Charging Surface Temperature - Thermistor #1
0x0006198c	did_ee03_subfield_1_data_def
0x000619b7	did_EE03_subfield_1
0x000619cc	Charging Surface Temperature - Thermistor #2
0x00061a02	did_EE03
0x00061a0c	Charging Surface Temperature - Thermistor #2
0x00061ac7	did_ee04_subfield_1_data_def
0x00061af2	did_EE04_subfield_1
0x00061b07	Charging Surface Temperature - Thermistor #3
0x00061b3d	did_EE04
0x00061b47	Charging Surface Temperature - Thermistor #3
0x00061c02	did_ee05_subfield_1_data_def
0x00061c2d	did_EE05_subfield_1
0x00061c42	Charging Surface Temperature - Max
0x00061c6e	did_EE05
0x00061c78	Charging Surface Temperature - Max
0x00061cf3	did_ee06_subfield_1_data_def
0x00061d1e	did_EE06_subfield_1
0x00061d33	Rx Damage Protection Counter
0x00061d59	did_EE06
0x00061d63	Rx Damage Protection Counter
0x00061dd8	did_ee07_subfield_1_data_def
0x00061e03	did_EE07_subfield_1
0x00061e18	WCM Over temperature counter
0x00061e3e	did_EE07
0x00061e48	WCM Over temperature counter
0x00061ebd	did_ee08_subfield_1_data_def
0x00061ee8	did_EE08_subfield_1
0x00061efd	Device over temperature counter
0x00061f26	did_EE08
0x00061f30	Device over temperature counter
0x00061fde	did_ee0a_subfield_1_data_def
0x00062009	did_EE0A_subfield_1
0x0006201e	Module Vrail
0x00062034	did_EE0A
0x0006203e	Module Vrail
0x000620d9	did_ee0b_subfield_1_data_def
0x00062104	did_EE0B_subfield_1
0x00062119	Module Input Current
0x00062137	did_EE0B
0x00062141	Module Input Current
0x000621e4	did_ee0c_subfield_1_data_def
0x0006220f	did_EE0C_subfield_1
0x00062224	Charge Level Indication
0x00062245	did_EE0C
0x0006224f	Charge Level Indication
0x000622f5	did_ee0d_subfield_1_data_def
0x00062320	did_EE0D_subfield_1
0x00062335	Fan RPM
0x00062346	did_EE0D
0x00062350	Fan RPM
0x000623b7	normal
0x000623bf	did_ee0e_subfield_1_data_def_enum_1
0x000623ee	degraded
0x000623f8	did_ee0e_subfield_1_data_def_enum_2
0x00062427	damaged
0x00062430	did_ee0e_subfield_1_data_def_enum_3
0x0006245f	NoFAN
0x00062466	did_ee0e_subfield_1_data_def_enum_4
0x00062498	did_ee0e_subfield_1_data_def
0x000624c3	did_EE0E_subfield_1
0x000624d8	Fan Status
0x000624ec	did_EE0E
0x000624f6	Fan Status
0x00062560	coil 0 active
0x0006256f	did_ee0f_subfield_1_data_def_enum_1
0x0006259e	coil 1 active
0x000625ad	did_ee0f_subfield_1_data_def_enum_2
0x000625dc	coil 2 active
0x000625eb	did_ee0f_subfield_1_data_def_enum_3
0x0006261a	coil 3 active
0x00062629	did_ee0f_subfield_1_data_def_enum_4
0x0006265a	coil disable
0x00062668	did_ee0f_subfield_1_data_def_enum_5
0x0006269a	did_ee0f_subfield_1_data_def
0x000626c5	did_EE0F_subfield_1
0x000626da	Active Charging Coil
0x000626f8	did_EE0F
0x00062702	Active Charging Coil
0x0006277a	did_ee10_subfield_1_data_def_enum_1
0x000627a9	Qi v1.2.4 or earlier
0x000627bf	did_ee10_subfield_1_data_def_enum_2
0x000627ee	Qi v1.3 or newer
0x00062800	did_ee10_subfield_1_data_def_enum_3
0x0006282f	Fast charge
0x0006283c	did_ee10_subfield_1_data_def_enum_4
0x0006286e	did_ee10_subfield_1_data_def
0x00062899	did_EE10_subfield_1
0x000628ae	Charging Protocol in use
0x000628d0	did_EE10
0x000628da	Charging Protocol in use
0x00062956	did_ee11_subfield_1_data_def_enum_1
0x00062985	Charging
0x0006298f	did_ee11_subfield_1_data_def_enum_2
0x000629be	FRS
0x000629c3	did_ee11_subfield_1_data_def_enum_3
0x000629f2	Device detection
0x00062a04	did_ee11_subfield_1_data_def_enum_4
0x00062a33	FOD
0x00062a38	did_ee11_subfield_1_data_def_enum_5
0x00062a67	Rx overtemperature
0x00062a7b	did_ee11_subfield_1_data_def_enum_6
0x00062aaa	Detaching check
0x00062abb	did_ee11_subfield_1_data_def_enum_7
0x00062aea	Standby
0x00062af3	did_ee11_subfield_1_data_def_enum_8
0x00062b22	Tx overtemperature
0x00062b36	did_ee11_subfield_1_data_def_enum_9
0x00062b65	Safety
0x00062b6d	did_ee11_subfield_1_data_def_enum_10
0x00062ba0	did_ee11_subfield_1_data_def
0x00062bcb	did_EE11_subfield_1
0x00062be0	Operating mode
0x00062bf8	did_EE11
0x00062c02	Operating mode
0x00062c9f	did_ee12_subfield_1_data_def
0x00062cca	did_EE12_subfield_1
0x00062cdf	Rx power
0x00062cf1	did_EE12
0x00062cfb	Rx power
0x00062d92	did_ee13_subfield_1_data_def
0x00062dbd	did_EE13_subfield_1
0x00062dd2	Tx power
0x00062de4	did_EE13
0x00062dee	Tx power
0x00062e56	Not supported (Rx)
0x00062e6a	did_ee14_subfield_1_data_def_enum_1
0x00062e99	Not supported (Tx)
0x00062ead	did_ee14_subfield_1_data_def_enum_2
0x00062edc	Authentication fail in checking digests
0x00062f05	did_ee14_subfield_1_data_def_enum_3
0x00062f34	Authentication fail in certification chain validation
0x00062f6b	did_ee14_subfield_1_data_def_enum_4
0x00062f9a	Authentication fail in signature validation
0x00062fc7	did_ee14_subfield_1_data_def_enum_5
0x00062ff6	Authentication pass - from digests
0x0006301a	did_ee14_subfield_1_data_def_enum_6
0x00063049	Authentication pass - from private keys
0x00063072	did_ee14_subfield_1_data_def_enum_7
0x000630a4	did_ee14_subfield_1_data_def
0x000630cf	did_EE14_subfield_1
0x000630e4	Authentication status
0x00063103	did_EE14
0x0006310d	Authentication status
0x0006317b	did_ee15_subfield_1_data_def
0x000631a6	did_EE15_subfield_1
0x000631bb	Over Power Protection
0x000631f0	did_ee15_subfield_2_data_def
0x0006321b	did_EE15_subfield_2
0x00063230	Over Voltage Protection
0x00063267	did_ee15_subfield_3_data_def
0x00063292	did_EE15_subfield_3
0x000632a7	Over Current Protection
0x000632de	did_ee15_subfield_4_data_def
0x00063309	did_EE15_subfield_4
0x0006331e	Over Temperature Protection
0x00063359	did_ee15_subfield_5_data_def
0x00063384	did_EE15_subfield_5
0x00063399	Foreign Object Dectection
0x000633d2	did_ee15_subfield_6_data_def
0x000633fd	did_EE15_subfield_6
0x00063412	End Power Transferation - Unknown
0x00063453	did_ee15_subfield_7_data_def
0x0006347e	did_EE15_subfield_7
0x00063493	End Power Transferation - Charged
0x000634d4	did_ee15_subfield_8_data_def
0x000634ff	did_EE15_subfield_8
0x00063514	End Power Transferation - Internal Fault
0x0006355c	did_ee15_subfield_9_data_def
0x00063587	did_EE15_subfield_9
0x0006359c	End Power Transferation - Over Temperature
0x000635e6	did_ee15_subfield_10_data_def
0x00063612	did_EE15_subfield_10
0x00063628	End Power Transferation - Over Voltage
0x0006366e	did_ee15_subfield_11_data_def
0x0006369a	did_EE15_subfield_11
